Unity Player [version: Unity 5.6.5f1_2cac56bf7bb6]

RimWorldWin64.exe caused an Access Violation (0xc0000005)
0x78cefe40: 00000000 00000000 00000000 00000000 ................
0x78cefe50: 00000000 00000000 00000000 00000000 ................
0x78cefe60: 00000000 00000000 00000000 00000000 ................
0x78cefe70: 00000000 00000000 00000000 00000000 ................
0x78cefe80: 00000000 00000000 00000000 00000000 ................
0x78cefe90: 00000000 00000000 00000000 00000000 ................
0x78cefea0: 00000000 00000000 00000000 00000000 ................
0x78cefeb0: 00000000 00000000 00000000 00000000 ................
0x78cefec0: 00000000 00000000 00000000 00000000 ................
0x78cefed0: 00000000 00000000 00000000 00000000 ................
0x78cefee0: 00000000 00000000 00000000 00000000 ................
0x78cefef0: 00000000 00000000 00000000 00000000 ................
0x78ceff00: 00000000 00000000 00000000 00000000 ................
0x78ceff10: 00000000 00000000 00000000 00000000 ................
0x78ceff20: 00000000 00000000 00000000 00000000 ................
0x78ceff30: 00000000 00000000 00000000 00000000 ................
0x78ceff40: 00000000 00000000 00000000 00000000 ................
0x78ceff50: 00000000 00000000 00000000 00000000 ................
0x78ceff60: 00000000 00000000 00000000 00000000 ................
0x78ceff70: 00000000 00000000 00000000 00000000 ................
0x78ceff80: 00000000 00000000 00000000 00000000 ................
0x78ceff90: 00000000 00000000 00000000 00000000 ................
0x78ceffa0: 00000000 00000000 00000000 00000000 ................
0x78ceffb0: 00000000 00000000 00000000 00000000 ................
0x78ceffc0: 00000000 00000000 00000000 00000000 ................
0x78ceffd0: 00000000 00000000 00000000 00000000 ................
0x78ceffe0: 00000000 00000000 00000000 00000000 ................
0x78cefff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x06a20000  Image Size: 0x001dc000
File Size:  1936520     File Time:  2020-01-14_210556
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.17763.973
   ProdVer:    10.0.17763.973

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\steam_api64.dll
Image Base: 0x521f0000  Image Size: 0x00037000
File Size:  206760      File Time:  2019-04-04_182448
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    2.89.45.4
   ProdVer:    1.0.0.1


== [end of error.log] ==
